sex,year,age,n,qx,lx,dx,Lx,Tx,ex,type
female,1954,65,5,0.111787806418362,72558,8111,342512.5,1269016.08209677,17.4896783552024,historic
female,1954,70,5,0.167431184330475,64447,10790,295260,926503.582096774,14.3762096311197,historic
female,1954,75,5,0.183682840961274,53657,9856,243645,631243.582096774,11.7644218293377,historic
female,1954,80,5,0.313100733254291,43801,13714,184720,387598.582096774,8.84908066246831,historic
female,1954,85,,1,30087,30087,202878.582096774,202878.582096774,6.74306451612903,historic
female,1955,0,1,0.0502131939174312,1e+05,5021,95910.4914982619,7011694.1806264,70.116941806264,historic
female,1955,1,4,0.0200504841219014,94979,1905,375160.301048668,6915783.68912814,72.8138187296996,historic
female,1955,5,5,0.00510027277072318,93074,474,464185,6540623.38807947,70.2733672999922,historic
female,1955,10,5,0.00252792200882347,92600,234,462415,6076438.38807947,65.6202849684608,historic
female,1955,15,5,0.00473010725940542,92366,437,460737.5,5614023.38807947,60.7801938817256,historic
female,1955,20,5,0.00742492702688906,91929,683,457937.5,5153285.88807947,56.0572386089207,historic
female,1955,25,5,0.0104277688285201,91246,951,453852.5,4695348.38807947,51.4581284448575,historic
female,1955,30,5,0.00866430738572451,90295,783,449517.5,4241495.88807947,46.9737625347967,historic
female,1955,35,5,0.015414891813151,89512,1380,444110,3791978.38807947,42.3627936821819,historic
female,1955,40,5,0.0203423865345486,88132,1792,436180,3347868.38807947,37.986978487717,historic
female,1955,45,5,0.0245664715679383,86340,2121,426397.5,2911688.38807947,33.7235161927203,historic
female,1955,50,5,0.0306286889656636,84219,2580,414645,2485290.88807947,29.5098598662947,historic
female,1955,55,5,0.0453344233015295,81639,3701,398942.5,2070645.88807947,25.3634401215041,historic
female,1955,60,5,0.0531804996187496,77938,4145,379327.5,1671703.38807947,21.449144038588,historic
female,1955,65,5,0.110075276531998,73793,8123,348657.5,1292375.88807947,17.513529577053,historic
female,1955,70,5,0.166139212717904,65670,10910,301075,943718.38807947,14.3706165384418,historic
female,1955,75,5,0.204561089261841,54760,11202,245795,642643.38807947,11.7356352826784,historic
female,1955,80,5,0.307968294664064,43558,13414,184255,396848.38807947,9.11080371182033,historic
female,1955,85,,1,30144,30144,212593.38807947,212593.38807947,7.05259381898455,historic
female,1956,0,1,0.0481671163607309,1e+05,4817,96048.1303834119,7008774.55812669,70.087745581267,historic
female,1956,1,4,0.0190206566558638,95183,1810,376224.703503832,6912726.42774328,72.6256414248688,historic
female,1956,5,5,0.00477421176749589,93373,446,465750,6536501.72423945,70.0041952624362,historic
female,1956,10,5,0.00208016869497094,92927,193,464152.5,6070751.72423945,65.3281793691764,historic
female,1956,15,5,0.00434547349992375,92734,403,462662.5,5606599.22423945,60.4589387305568,historic
female,1956,20,5,0.00755399150306197,92331,698,459910,5143936.72423945,55.7119139209957,historic
female,1956,25,5,0.00898472596585804,91633,823,456107.5,4684026.72423945,51.1172473261756,historic
female,1956,30,5,0.0113638051664463,90810,1032,451470,4227919.22423945,46.5578595335255,historic
female,1956,35,5,0.0144741603342215,89778,1299,445642.5,3776449.22423945,42.0643055563663,historic
female,1956,40,5,0.019812471507251,88479,1753,438012.5,3330806.72423945,37.6451669236706,historic
female,1956,45,5,0.0223349760870093,86726,1937,428787.5,2892794.22423945,33.355559166103,historic
female,1956,50,5,0.0289100490488454,84789,2452,417815,2464006.72423945,29.0604527030564,historic
female,1956,55,5,0.0482424401903384,82337,3972,401755,2046191.72423945,24.8514243200439,historic
female,1956,60,5,0.0610518805514538,78365,4784,379865,1644436.72423945,20.9843262201168,historic
female,1956,65,5,0.109116786589705,73581,8029,347832.5,1264571.72423945,17.1861176694996,historic
female,1956,70,5,0.161177653212478,65552,10566,301345,916739.22423945,13.9849161618173,historic
female,1956,75,5,0.194704915804949,54986,10706,248165,615394.22423945,11.1918347259202,historic
female,1956,80,5,0.348100671014792,44280,15414,182865,367229.22423945,8.29334291417006,historic
female,1956,85,,1,28866,28866,184364.22423945,184364.22423945,6.3868989205103,historic
female,1957,0,1,0.0431667363703556,1e+05,4317,96396.1283037431,7086377.75059229,70.863777505923,historic
female,1957,1,4,0.0146433976504972,95683,1401,379264.382475384,6989981.62228855,73.0535374339073,historic
female,1957,5,5,0.00426362590261661,94282,402,470405,6610717.23981317,70.1164298573765,historic
female,1957,10,5,0.00201034868179624,93880,189,468927.5,6140312.23981317,65.4059676162459,historic
female,1957,15,5,0.00363880103160009,93691,340,467605,5671384.73981317,60.5328659082854,historic
female,1957,20,5,0.0070562822765673,93351,659,465107.5,5203779.73981317,55.7442313399232,historic
female,1957,25,5,0.00874698751139067,92692,811,461432.5,4738672.23981317,51.1227747789795,historic
female,1957,30,5,0.0101385053031043,91881,931,457077.5,4277239.73981317,46.5519502379509,historic
female,1957,35,5,0.0137580519180835,90950,1252,451620,3820162.23981317,42.0028833404416,historic
female,1957,40,5,0.0175824260753175,89698,1577,444547.5,3368542.23981317,37.55426252328,historic
female,1957,45,5,0.0221071560968565,88121,1948,435735,2923994.73981317,33.1815882685531,historic
female,1957,50,5,0.0325733354396492,86173,2807,423847.5,2488259.73981317,28.8751666973782,historic
female,1957,55,5,0.0456533047307176,83366,3806,407315,2064412.23981317,24.7632396878004,historic
female,1957,60,5,0.0610205285438999,79560,4855,385662.5,1657097.23981317,20.8282709880991,historic
female,1957,65,5,0.106564318240004,74705,7961,353622.5,1271434.73981317,17.0194061952101,historic
female,1957,70,5,0.161370693893984,66744,10770,306795,917812.239813167,13.7512321678828,historic
female,1957,75,5,0.175432357787182,55974,9820,255320,611017.239813167,10.9160903243143,historic
female,1957,80,5,0.379845332880961,46154,17531,186942.5,355697.239813167,7.70674784012582,historic
female,1957,85,,1,28623,28623,168754.739813167,168754.739813167,5.89577402135231,historic
female,1958,0,1,0.0440086297536385,1e+05,4401,96336.6545804837,7113596.83132057,71.1359683132057,historic
female,1958,1,4,0.0146820016638056,95599,1403,378919.870086464,7017260.17674008,73.4030709185251,historic
female,1958,5,5,0.00384867565984225,94196,363,470072.5,6638340.30665362,70.4736964059368,historic
female,1958,10,5,0.00216939300545602,93833,204,468655,6168267.80665362,65.7366577499773,historic
female,1958,15,5,0.00347774427778094,93629,325,467332.5,5699612.80665362,60.8744385463224,historic
female,1958,20,5,0.00543284602834987,93304,507,465252.5,5232280.30665362,56.0777705849012,historic
female,1958,25,5,0.00633583070660352,92797,588,462515,4767027.80665362,51.370494807522,historic
female,1958,30,5,0.00994923678299167,92209,917,458752.5,4304512.80665362,46.6821330526697,historic
female,1958,35,5,0.0146310335811193,91292,1336,453120,3845760.30665362,42.1259289604086,historic
female,1958,40,5,0.0185362684316473,89956,1668,445610,3392640.30665362,37.7144415787009,historic
female,1958,45,5,0.0248833028504478,88288,2196,435950,2947030.30665362,33.3797379785885,historic
female,1958,50,5,0.034155243248066,86092,2941,423107.5,2511080.30665362,29.1674058757332,historic
female,1958,55,5,0.0416180368952945,83151,3461,407102.5,2087972.80665362,25.1106157070104,historic
female,1958,60,5,0.0646790819375017,79690,5154,385565,1680870.30665362,21.0926127074115,historic
female,1958,65,5,0.100944200171286,74536,7524,353870,1295305.30665362,17.3782508674147,historic
female,1958,70,5,0.158606569195721,67012,10628,308490,941435.30665362,14.0487570383457,historic
female,1958,75,5,0.192662293396511,56384,10863,254762.5,632945.30665362,11.225619087926,historic
female,1958,80,5,0.361790452461854,45521,16469,186432.5,378182.80665362,8.30787563220536,historic
female,1958,85,,1,29052,29052,191750.30665362,191750.30665362,6.6002446183953,historic
female,1959,0,1,0.0389822784139294,1e+05,3898,96699.1741546123,7199846.26933544,71.9984626933544,historic
female,1959,1,4,0.0138919502340964,96102,1335,381120.533849893,7103147.09518083,73.9125834548795,historic
female,1959,5,5,0.00389936240782534,94767,370,472910,6722026.56133094,70.9321447479707,historic
female,1959,10,5,0.00238652586588329,94397,225,471422.5,6249116.56133094,66.2003724835634,historic
female,1959,15,5,0.0033604640193498,94172,317,470067.5,5777694.06133093,61.3525682934517,historic
female,1959,20,5,0.00613523015993038,93855,575,467837.5,5307626.56133094,56.5513458135521,historic
female,1959,25,5,0.00779284097675602,93280,727,464582.5,4839789.06133094,51.884531103462,historic
female,1959,30,5,0.00932320847575085,92553,863,460607.5,4375206.56133094,47.2724445596678,historic
female,1959,35,5,0.0130609252474901,91690,1198,455455,3914599.06133094,42.693849507372,historic
female,1959,40,5,0.0184413193049569,90492,1669,448287.5,3459144.06133094,38.2259654039134,historic
female,1959,45,5,0.0193718529911168,88823,1720,439815,3010856.56133094,33.8972626609204,historic
female,1959,50,5,0.0321719402186856,87103,2802,428510,2571041.56133094,29.5172561373424,historic
female,1959,55,5,0.0392316028103224,84301,3308,413235,2142531.56133094,25.415256774308,historic
female,1959,60,5,0.0591489184501284,80993,4790,392990,1729296.56133094,21.3511854275176,historic
female,1959,65,5,0.0968182109068089,76203,7378,362570,1336306.56133094,17.5361411142729,historic
female,1959,70,5,0.146765678736501,68825,10101,318872.5,973736.561330935,14.1480067029558,historic
female,1959,75,5,0.17954748021434,58724,10544,267260,654864.061330935,11.1515574778785,historic
female,1959,80,5,0.360637499580003,48180,17376,197460,387604.061330935,8.04491617540339,historic
female,1959,85,,1,30804,30804,190144.061330935,190144.061330935,6.17270683453238,historic
female,1960,0,1,0.0368443517395831,1e+05,3684,96857.9114229404,7208764.52898879,72.0876452898879,historic
female,1960,1,4,0.0129288446609921,96316,1246,382203.674612027,7111906.61756585,73.839306216681,historic
female,1960,5,5,0.00391837439913117,95070,372,474420,6729702.94295382,70.7868196376756,historic
female,1960,10,5,0.00226005441708802,94698,214,472955,6255282.94295382,66.0550691984395,historic
female,1960,15,5,0.00383755777822993,94484,363,471512.5,5782327.94295382,61.199017219358,historic
female,1960,20,5,0.0057533903331213,94121,541,469252.5,5310815.44295382,56.4254039263695,historic
female,1960,25,5,0.00759025916740184,93580,711,466122.5,4841562.94295382,51.7371547654822,historic
female,1960,30,5,0.00859058370104186,92869,797,462352.5,4375440.44295382,47.1141117375424,historic
female,1960,35,5,0.0118396523591046,92072,1091,457632.5,3913087.94295382,42.5003034902448,historic
female,1960,40,5,0.0155398672568181,90981,1413,451372.5,3455455.44295382,37.9799677180271,historic
female,1960,45,5,0.0195854539024017,89568,1755,443452.5,3004082.94295382,33.5396898775659,historic
female,1960,50,5,0.0361990205696821,87813,3178,431120,2560630.44295382,29.160038296765,historic
female,1960,55,5,0.0374177444799203,84635,3167,415257.5,2129510.44295382,25.1611087960515,historic
female,1960,60,5,0.0644662197008768,81468,5252,394210,1714252.94295382,21.0420403465633,historic
female,1960,65,5,0.0882603680858533,76216,6727,364262.5,1320042.94295382,17.3197615061643,historic
female,1960,70,5,0.152780084240402,69489,10616,320905,955780.442953822,13.7544135468034,historic
female,1960,75,5,0.181073312057219,58873,10661,267712.5,634875.442953822,10.7838133431933,historic
female,1960,80,5,0.369941861097712,48212,17835,196472.5,367162.942953822,7.61559244490628,historic
female,1960,85,,1,30377,30377,170690.442953822,170690.442953822,5.61906847133758,historic
female,1961,0,1,0.0356281357894586,1e+05,3563,96948.772743512,7203177.80897711,72.0317780897711,historic
female,1961,1,4,0.0115997591372038,96437,1118,383006.120354234,7106229.0362336,73.6877861840745,historic
female,1961,5,5,0.00369000285975222,95319,352,475715,6723222.91587936,70.5339220499519,historic
female,1961,10,5,0.00222060281547416,94967,211,474307.5,6247507.91587936,65.7860932311157,historic
female,1961,15,5,0.00321894940557389,94756,305,473017.5,5773200.41587936,60.9270169264148,historic
female,1961,20,5,0.00394584842230962,94451,373,471322.5,5300182.91587936,56.1156887262111,historic
female,1961,25,5,0.00729382832393634,94078,686,468675,4828860.41587936,51.3282639499071,historic
female,1961,30,5,0.0084051271275478,93392,785,464997.5,4360185.41587936,46.6869262450677,historic
female,1961,35,5,0.0116369828993117,92607,1078,460340,3895187.91587936,42.061484724474,historic
female,1961,40,5,0.0172039577970953,91529,1574,453710,3434847.91587936,37.5274275462352,historic
female,1961,45,5,0.0194709310179384,89955,1752,445395,2981137.91587936,33.1403247832734,historic
female,1961,50,5,0.0325106265833363,88203,2867,433847.5,2535742.91587936,28.7489418260077,historic
female,1961,55,5,0.038270776742805,85336,3266,418515,2101895.41587936,24.630817191799,historic
female,1961,60,5,0.0629430651365356,82070,5166,397435,1683380.41587936,20.5115196281145,historic
female,1961,65,5,0.0964608643123568,76904,7418,365975,1285945.41587936,16.7214373228878,historic
female,1961,70,5,0.168101033031135,69486,11681,318227.5,919970.41587936,13.2396513812762,historic
female,1961,75,5,0.201460688553997,57805,11645,259912.5,601742.915879361,10.4098765829835,historic
female,1961,80,5,0.38165548835753,46160,17617,186757.5,341830.415879361,7.40533829894628,historic
female,1961,85,,1,28543,28543,155072.91587936,155072.91587936,5.43295784883721,historic
female,1962,0,1,0.0363919054443965,1e+05,3639,96891.6011447063,7244160.07571512,72.4416007571512,historic
female,1962,1,4,0.0104245410657213,96361,1005,382976.958710588,7147268.47457041,74.1717964173308,historic
female,1962,5,5,0.00303474321167794,95356,289,476057.5,6764291.51585983,70.9372406126497,historic
female,1962,10,5,0.00230594535034165,95067,219,474787.5,6288234.01585983,66.145287174938,historic
female,1962,15,5,0.00339213156536464,94848,322,473435,5813446.51585983,61.292241437456,historic
female,1962,20,5,0.00521217825449162,94526,493,471397.5,5340011.51585983,56.4925154545821,historic
female,1962,25,5,0.00632818202608339,94033,595,468677.5,4868614.01585983,51.7755895893976,historic
female,1962,30,5,0.00878285642190612,93438,820,465140,4399936.51585983,47.0893695911709,historic
female,1962,35,5,0.0103217434899289,92618,956,460700,3934796.51585983,42.4841447219744,historic
female,1962,40,5,0.0161269415732178,91662,1479,454612.5,3474096.51585983,37.9011642322863,historic
female,1962,45,5,0.0201745601535092,90183,1819,446367.5,3019484.01585983,33.4817428546381,historic
female,1962,50,5,0.0311106957442952,88364,2749,434947.5,2573116.51585983,29.1195115189424,historic
female,1962,55,5,0.0427439671290512,85615,3660,418925,2138169.01585983,24.9742336723685,historic
female,1962,60,5,0.0637554237977439,81955,5225,396712.5,1719244.01585983,20.9779027009923,historic
female,1962,65,5,0.08639469024908,76730,6629,367077.5,1322531.51585983,17.2361724991506,historic
female,1962,70,5,0.162619644563877,70101,11400,322005,955454.015859827,13.6296774063113,historic
female,1962,75,5,0.200459449998948,58701,11767,264087.5,633449.015859827,10.7911111541512,historic
female,1962,80,5,0.34543709286107,46934,16213,194137.5,369361.515859827,7.86980687475661,historic
female,1962,85,,1,30721,30721,175224.015859827,175224.015859827,5.7037210982659,historic
female,1963,0,1,0.0397407899763718,1e+05,3974,96643.4362406742,7257617.48127898,72.5761748127898,historic
female,1963,1,4,0.0100879090477634,96026,969,381715.61176518,7160974.0450383,74.573282705083,historic
female,1963,5,5,0.00268873876764103,95057,255,474647.5,6779258.43327312,71.31782439245,historic
female,1963,10,5,0.00186334709311642,94802,177,473567.5,6304610.93327312,66.5029317237307,historic
female,1963,15,5,0.00386149645101976,94625,365,472212.5,5831043.43327312,61.622651870786,historic
female,1963,20,5,0.00479900180762401,94260,453,470167.5,5358830.93327312,56.8515906351912,historic
female,1963,25,5,0.00559963237196167,93807,525,467722.5,4888663.43327312,52.1140579410185,historic
female,1963,30,5,0.00751304024735661,93282,701,464657.5,4420940.93327312,47.3932905948964,historic
female,1963,35,5,0.0096560903532184,92581,894,460670,3956283.43327312,42.7332112774016,historic
female,1963,40,5,0.0145917099575271,91687,1338,455090,3495613.43327312,38.1255077957957,historic
female,1963,45,5,0.0186341023782669,90349,1683,447537.5,3040523.43327312,33.6530944811024,historic
female,1963,50,5,0.0339642319433001,88666,3012,435800,2592985.93327312,29.2444221378332,historic
female,1963,55,5,0.0355466845339058,85654,3044,420660,2157185.93327312,25.1848825889406,historic
female,1963,60,5,0.0639378653592307,82610,5282,399845,1736525.93327312,21.0207714958615,historic
female,1963,65,5,0.0944142670447979,77328,7301,368387.5,1336680.93327312,17.285859368833,historic
female,1963,70,5,0.145116779969038,70027,10162,324730,968293.433273121,13.8274298952279,historic
female,1963,75,5,0.206180606067336,59865,12343,268467.5,643563.433273121,10.7502452730831,historic
female,1963,80,5,0.365957422589761,47522,17391,194132.5,375095.933273121,7.89310073803967,historic
female,1963,85,,1,30131,30131,180963.433273121,180963.433273121,6.0058887283237,historic
female,1964,0,1,0.0474360533027738,1e+05,4744,96098.0011821417,7181814.46793355,71.8181446793355,historic
female,1964,1,4,0.0115914826953485,95256,1104,378277.244262608,7085716.46675141,74.3860383256846,historic
female,1964,5,5,0.0026795365619719,94152,252,470130,6707439.2224888,71.2405389422296,historic
female,1964,10,5,0.00201121453223172,93900,189,469027.5,6237309.2224888,66.4250183438637,historic
female,1964,15,5,0.00383179249392772,93711,359,467657.5,5768281.7224888,61.5539448142566,historic
female,1964,20,5,0.00427153640592927,93352,399,465762.5,5300624.2224888,56.7810461745737,historic
female,1964,25,5,0.00679871947596653,92953,632,463185,4834861.7224888,52.0140471258464,historic
female,1964,30,5,0.00782724402737796,92321,722,459800,4371676.7224888,47.3530044354893,historic
female,1964,35,5,0.0104403922290512,91599,957,455602.5,3911876.7224888,42.7065439850741,historic
female,1964,40,5,0.0133687230835084,90642,1211,450182.5,3456274.2224888,38.1310454589352,historic
female,1964,45,5,0.0181086642926149,89431,1620,443105,3006091.7224888,33.6135313536559,historic
female,1964,50,5,0.032166741318871,87811,2824,431995,2562986.7224888,29.1875359862523,historic
female,1964,55,5,0.0363726798760758,84987,3092,417205,2130991.7224888,25.0743257496888,historic
female,1964,60,5,0.062455008208779,81895,5114,396690,1713786.7224888,20.9266343792515,historic
female,1964,65,5,0.095132800246831,76781,7305,365642.5,1317096.7224888,17.1539407208659,historic
female,1964,70,5,0.144846652043558,69476,10063,322222.5,951454.222488804,13.6947179240141,historic
female,1964,75,5,0.204784175833668,59413,12167,266647.5,629231.722488804,10.5908087874506,historic
female,1964,80,5,0.360050385749248,47246,17011,193702.5,362584.222488804,7.67438984228937,historic
female,1964,85,,1,30235,30235,168881.722488804,168881.722488804,5.58563659628919,historic
female,1965,0,1,0.0414503434341943,1e+05,4145,96519.2975091814,7311145.92846766,73.1114592846766,historic
female,1965,1,4,0.00858754299272279,95855,823,381387.244697666,7214626.63095848,75.2660438261799,historic
female,1965,5,5,0.00245824026415461,95032,234,474575,6833239.38626081,71.9046151429078,historic
female,1965,10,5,0.00169596366814123,94798,161,473587.5,6358664.38626081,67.0759339465053,historic
female,1965,15,5,0.00343804622416574,94637,325,472372.5,5885076.88626081,62.1857929378659,historic
female,1965,20,5,0.00436664736547883,94312,412,470530,5412704.38626081,57.3914707169905,historic
female,1965,25,5,0.00586805505616362,93900,551,468122.5,4942174.38626081,52.6323150826498,historic
female,1965,30,5,0.00603739113829104,93349,563,465337.5,4474051.88626081,47.9282251150073,historic
female,1965,35,5,0.0103964089580352,92786,965,461517.5,4008714.38626081,43.2038711256096,historic
female,1965,40,5,0.0124389687688388,91821,1142,456250,3547196.88626081,38.6316516511562,historic
female,1965,45,5,0.020591537136708,90679,1867,448727.5,3090946.88626081,34.0866891591307,historic
female,1965,50,5,0.0294123686224412,88812,2613,437527.5,2642219.38626081,29.750702453056,historic
female,1965,55,5,0.0355571139228942,86199,3065,423332.5,2204691.88626081,25.5767687126395,historic
female,1965,60,5,0.0563921696232341,83134,4688,403950,1781359.38626081,21.4275673762938,historic
female,1965,65,5,0.0916967209716868,78446,7193,374247.5,1377409.38626081,17.5586949782119,historic
female,1965,70,5,0.136187994814283,71253,9704,332005,1003161.88626081,14.078872275705,historic
female,1965,75,5,0.215648048472116,61549,13273,274562.5,671156.886260812,10.9044320177552,historic
female,1965,80,5,0.334432060886904,48276,16145,201017.5,396594.386260812,8.21514595784265,historic
female,1965,85,,1,32131,32131,195576.886260812,195576.886260812,6.08685961410512,historic
female,1966,0,1,0.0334641118352692,1e+05,3346,97114.0320166834,7396990.60246492,73.9699060246492,historic
female,1966,1,4,0.00601229572309232,96654,582,385192.407221221,7299876.57044824,75.5258610140112,historic
female,1966,5,5,0.00302367842575207,96072,290,479635,6914684.16322702,71.9739795489531,historic
female,1966,10,5,0.00181270181669591,95782,174,478475,6435049.16322702,67.1843265250988,historic
female,1966,15,5,0.00291368478606899,95608,278,477345,5956574.16322702,62.3020475611562,historic
female,1966,20,5,0.00405977578564384,95330,387,475682.5,5479229.16322702,57.4764414478865,historic
female,1966,25,5,0.00431528479478579,94943,410,473690,5003546.66322702,52.7005325640333,historic
female,1966,30,5,0.00643275041893287,94533,608,471145,4529856.66322702,47.9182577853979,historic
female,1966,35,5,0.00874690494132845,93925,822,467570,4058711.66322702,43.212261519585,historic
female,1966,40,5,0.0158924715375768,93103,1479,461817.5,3591141.66322702,38.5717072836216,historic
female,1966,45,5,0.0187095490660041,91624,1714,453835,3129324.16322702,34.1539789053852,historic
female,1966,50,5,0.0303335353788888,89910,2728,442730,2675489.16322702,29.7574147839731,historic
female,1966,55,5,0.0364360336944299,87182,3176,427970,2232759.16322702,25.6103228100642,historic
female,1966,60,5,0.0551144325081738,84006,4630,408455,1804789.16322702,21.484050701462,historic
female,1966,65,5,0.090164526195041,79376,7157,378987.5,1396334.16322702,17.5913898814127,historic
female,1966,70,5,0.141885254847746,72219,10247,335477.5,1017346.66322702,14.0869669093593,historic
female,1966,75,5,0.206797445643393,61972,12816,277820,681869.163227017,11.0028587624575,historic
female,1966,80,5,0.32575240422041,49156,16012,205750,404049.163227017,8.21973234655011,historic
female,1966,85,,1,33144,33144,198299.163227017,198299.163227017,5.98295809881176,historic
female,1967,0,1,0.0299103006616655,1e+05,2991,97390.1448872241,7464818.29692584,74.6481829692585,historic
female,1967,1,4,0.00615054984187656,97009,597,386582.015723158,7367428.15203862,75.9458210273131,historic
female,1967,5,5,0.00229104052428654,96412,221,481507.5,6980846.13631546,72.4064031066202,historic
female,1967,10,5,0.00162271755590568,96191,156,480565,6499338.63631546,67.5670139235008,historic
female,1967,15,5,0.00251237699526081,96035,241,479572.5,6018773.63631546,62.6727092863587,historic
female,1967,20,5,0.0037279264972874,95794,357,478077.5,5539201.13631546,57.8240927022096,historic
female,1967,25,5,0.00474829920834391,95437,453,476052.5,5061123.63631546,53.0310428483236,historic
female,1967,30,5,0.00580642025986255,94984,552,473540,4585071.13631546,48.2720367252954,historic
female,1967,35,5,0.00865531089876748,94432,817,470117.5,4111531.13631546,43.5395960724697,historic
female,1967,40,5,0.0134044130912798,93615,1255,464937.5,3641413.63631546,38.8977582258769,historic
female,1967,45,5,0.0192817706649468,92360,1781,457347.5,3176476.13631546,34.3923358197863,historic
female,1967,50,5,0.0301740362201716,90579,2733,446062.5,2719128.63631546,30.0194154971402,historic
female,1967,55,5,0.0355660055316003,87846,3124,431420,2273066.13631546,25.8755792673026,historic
female,1967,60,5,0.0566801201257034,84722,4802,411605,1841646.13631546,21.7375196090208,historic
female,1967,65,5,0.0864985959535459,79920,6913,382317.5,1430041.13631546,17.8934076115548,historic
female,1967,70,5,0.135839817310748,73007,9917,340242.5,1047723.63631546,14.3510024561407,historic
female,1967,75,5,0.198929175558324,63090,12551,284072.5,707481.136315461,11.2138395358292,historic
female,1967,80,5,0.326334320924041,50539,16492,211465,423408.636315461,8.37785940195614,historic
female,1967,85,,1,34047,34047,211943.636315461,211943.636315461,6.22503117206983,historic
female,1968,0,1,0.0251190875253478,1e+05,2512,97774.2532613394,7470511.64862366,74.7051164862366,historic
female,1968,1,4,0.00387942910649301,97488,378,389036.731393428,7372737.39536232,75.6271273937543,historic
female,1968,5,5,0.00201318485844606,97110,196,485060,6983700.66396889,71.9153605598692,historic
female,1968,10,5,0.00161696680214611,96914,156,484180,6498640.66396889,67.0557469918577,historic
female,1968,15,5,0.00271504269404636,96758,263,483132.5,6014460.66396889,62.1598282722761,historic
female,1968,20,5,0.00432893405410085,96495,418,481430,5531328.16396889,57.3224329133001,historic
female,1968,25,5,0.00446935697126576,96077,429,479312.5,5049898.16396889,52.5609476146101,historic
female,1968,30,5,0.00649989383506736,95648,622,476685,4570585.66396889,47.7854807624717,historic
female,1968,35,5,0.00941814316367942,95026,895,472892.5,4093900.66396889,43.0819003637835,historic
female,1968,40,5,0.0118464259906001,94131,1115,467867.5,3621008.16396889,38.4677541295524,historic
female,1968,45,5,0.0174061843437501,93016,1619,461032.5,3153140.66396889,33.8989062523533,historic
female,1968,50,5,0.0284574424420864,91397,2601,450482.5,2692108.16396889,29.4551042590993,historic
female,1968,55,5,0.0408101081467866,88796,3624,434920,2241625.66396889,25.2446693991722,historic
female,1968,60,5,0.0602090578406684,85172,5128,413040,1806705.66396889,21.2124367628903,historic
female,1968,65,5,0.0883883062421418,80044,7075,382532.5,1393665.66396889,17.4112446150729,historic
female,1968,70,5,0.141192519752174,72969,10303,339087.5,1011133.16396889,13.8570237219764,historic
female,1968,75,5,0.226045339969956,62666,14165,277917.5,672045.663968894,10.7242470234081,historic
female,1968,80,5,0.33752260955138,48501,16370,201580,394128.163968894,8.12618634603192,historic
female,1968,85,,1,32131,32131,192548.163968894,192548.163968894,5.99259792626728,historic
female,1969,0,1,0.027916549376235,1e+05,2792,97548.0966475879,7484320.69654203,74.8432069654203,historic
female,1969,1,4,0.00394091433495731,97208,383,387901.467521668,7386772.59989445,75.989348612197,historic
female,1969,5,5,0.00164734777009016,96825,159,483727.5,6998871.13237278,72.2837194151591,historic
female,1969,10,5,0.00155050166329306,96666,150,482955,6515143.63237278,67.398502393528,historic
female,1969,15,5,0.00263756710809949,96516,255,481942.5,6032188.63237278,62.4993641714615,historic
female,1969,20,5,0.00404843384312562,96261,389,480332.5,5550246.13237278,57.6583053611824,historic
female,1969,25,5,0.00441124192029145,95872,423,478302.5,5069913.63237278,52.8821098169724,historic
female,1969,30,5,0.00638019005674723,95449,609,475722.5,4591611.13237278,48.1053875092749,historic
female,1969,35,5,0.00860762531267851,94840,817,472157.5,4115888.63237278,43.3982352633148,historic
female,1969,40,5,0.0134754393273959,94023,1267,466947.5,3643731.13237278,38.7536148854299,historic
female,1969,45,5,0.0169471513926783,92756,1572,459850,3176783.63237278,34.2488209104832,historic
female,1969,50,5,0.0269480686656038,91184,2457,449777.5,2716933.63237278,29.796166349061,historic
female,1969,55,5,0.0397493241817777,88727,3527,434817.5,2267156.13237278,25.5520431477766,historic
female,1969,60,5,0.0590542110381657,85200,5031,413422.5,1832338.63237278,21.5063219762063,historic
female,1969,65,5,0.0921088108198704,80169,7384,382385,1418916.13237278,17.6990623853706,historic
female,1969,70,5,0.1559202685415,72785,11349,335552.5,1036531.13237278,14.2409992769496,historic
female,1969,75,5,0.203648331486522,61436,12511,275902.5,700978.632372778,11.4099002599905,historic
female,1969,80,5,0.32255239949255,48925,15781,205172.5,425076.132372778,8.68832156101742,historic
female,1969,85,,1,33144,33144,219903.632372777,219903.632372777,6.63479460453709,historic
female,1970,0,1,0.0257507415098584,1e+05,2575,97722.9930600784,7497869.91527605,74.9786991527605,historic
female,1970,1,4,0.00377144613837954,97425,368,388808.261015751,7400146.92221597,75.9573715392966,historic
female,1970,5,5,0.00200286678992767,97057,194,484800,7011338.66120022,72.2393919160928,historic
female,1970,10,5,0.00187933858194204,96863,182,483860,6526538.66120022,67.3790679743578,historic
female,1970,15,5,0.00242865202223229,96681,235,482817.5,6042678.66120022,62.5012014894366,historic
female,1970,20,5,0.00375579578591806,96446,362,481325,5559861.16120022,57.647400215667,historic
female,1970,25,5,0.00505846702650915,96084,486,479205,5078536.16120022,52.8551700720226,historic
female,1970,30,5,0.00509753027621798,95598,487,476772.5,4599331.16120022,48.1111650996906,historic
female,1970,35,5,0.00872652980559088,95111,830,473480,4122558.66120022,43.3447094573732,historic
female,1970,40,5,0.010705570416256,94281,1010,468880,3649078.66120022,38.7042846512046,historic
female,1970,45,5,0.016168320896214,93271,1508,462585,3180198.66120022,34.0963285608627,historic
